 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
   279       C         14.16005000     44.57141000     32.23427000   
   280       C        -12.90990000     33.57277000      0.50150000   
   281       C          8.45993000     41.28045000      0.50150000   
   282       C          4.45006000     18.91979000      0.50150000   
   283       C         35.52982000      5.60608000     48.60220000   
   284       C         31.51995000     27.96674000     48.60220000   
   285       C         14.15999000     13.31376000     48.60220000   
   286       C         41.22994000      2.31512000     16.86943000   
   287       C          8.45987000     10.02279000     16.86943000   
   288       C         31.51995000     34.54867000     16.86943000   
   289       C         11.15201000     16.83930000     16.36788000   
   290       C         33.98064000      1.23827000     16.36788000   
   291       C         36.07721000     28.80896000     16.36788000   
   292       C          9.00726000     18.07757000     32.73582000   
   293       C        -15.91794000     30.04723000     32.73582000   
   294       C          6.91069000     45.64826000     32.73582000   
   295       C        -15.91792000     32.46812000     32.73582000   
   296       C          6.91071000     16.86710000     32.73582000   
   297       C          9.00728000     44.43779000     32.73582000   
   298       C        -18.06267000     33.70640000      0.00000000   
   299       C         11.15203000     45.67606000      0.00000000   
   300       C          6.91071000     14.39055000      0.00000000   
   301       C         38.22193000      1.21047000      0.00000000   
   302       C         33.98061000     32.49597000      0.00000000   
   303       C          9.00723000     13.18013000      0.00000000   
   304       C         36.07718000      2.44874000     16.36788000   
   305       C         11.15198000     14.41840000     16.36788000   
   306       C         33.98061000     30.01943000     16.36788000   
   307       C          7.81293000     19.93803000     30.74039000   
   308       C          5.89665000     43.68371000     30.74039000   
   309       C        -13.70958000     30.15132000     30.74039000   
   310       C         13.36037000     16.73521000     18.36331000   
   311       C         34.88288000     26.94850000     18.36331000   
   312       C         32.96660000      3.20282000     18.36331000   
   313       C        -19.25699000     35.56685000     47.10827000   
   314       C          5.89667000     12.42601000     47.10827000   
   315       C         13.36040000     45.78015000     47.10827000   
   316       C        -13.70955000     32.36404000     34.73119000   
   317       C          7.81296000     42.57733000     34.73119000   
   318       C          5.89667000     18.83165000     34.73119000   
   319       C         34.88285000      4.30920000     14.37251000   
   320       C         32.96657000     28.05488000     14.37251000   
   321       C         13.36035000     14.52249000     14.37251000   
   322       C         40.43030000      1.10638000      1.99543000   
   323       C          7.81290000     11.31967000      1.99543000   
   324       C         32.96657000     34.46052000      1.99543000   
   325       C          6.96862000     19.12080000     31.52507000   
   326       C          7.02655000     43.36113000     31.52507000   
   327       C        -13.99516000     31.29113000     31.52507000   
   328       C         13.07479000     15.59540000     17.57863000   
   329       C         34.03857000     27.76573000     17.57863000   
   330       C         34.09650000      3.52540000     17.57863000   
   331       C         34.03859000     34.74962000     47.89295000   
   332       C          7.02657000     12.10343000     47.89295000   
   333       C         40.14476000      0.03343000     47.89295000   
   334       C        -13.99514000     31.22422000     33.94652000   
   335       C          6.96864000     43.39456000     33.94652000   
   336       C          7.02657000     19.15423000     33.94652000   
   337       C         34.03854000      3.49197000     15.15718000   
   338       C         34.09647000     27.73230000     15.15718000   
   339       C         13.07476000     15.66230000     15.15718000   
   340       C         13.07476000     46.85310000      1.21075000   
   341       C          6.96859000     12.13691000      1.21075000   
   342       C        -20.04343000     34.78310000      1.21075000   
   343       C          5.58020000     19.17847000     31.27366000   
   344       C          7.67081000     42.12989000     31.27366000   
   345       C        -13.25101000     32.46470000     31.27366000   
   346       C         13.81894000     14.42183000     17.83004000   
   347       C         32.65015000     27.70806000     17.83004000   
   348       C         34.74076000      4.75664000     17.83004000   
   349       C         32.65018000     34.80729000     47.64154000   
   350       C          7.67084000     10.87219000     47.64154000   
   351       C         40.88892000      1.20700000     47.64154000   
   352       C        -13.25098000     30.05065000     34.19793000   
   353       C          5.58023000     43.33689000     34.19793000   
   354       C          7.67084000     20.38547000     34.19793000   
   355       C         32.65012000      3.54964000     14.90577000   
   356       C         34.74073000     26.50106000     14.90577000   
   357       C         13.81891000     16.83587000     14.90577000   
   358       C         13.81891000     45.67953000      1.46216000   
   359       C          5.58017000     12.07924000      1.46216000   
   360       C        -19.39917000     36.01434000      1.46216000   
   361       C          5.06831000     19.93287000     30.21891000   
   362       C          7.27342000     41.30938000     30.21891000   
   363       C        -12.34173000     32.53081000     30.21891000   
   364       C         14.72822000     14.35572000     18.88479000   
   365       C         32.13826000     26.95366000     18.88479000   
   366       C         34.34337000      5.57715000     18.88479000   
   367       C         32.13828000     35.56170000     46.58679000   
   368       C          7.27345000     10.05167000     46.58679000   
   369       C         41.79820000      1.27311000     46.58679000   
   370       C        -12.34170000     29.98454000     35.25268000   
   371       C          5.06833000     42.58249000     35.25268000   
   372       C          7.27345000     21.20598000     35.25268000   
   373       C         32.13823000      4.30404000     13.85102000   
   374       C         34.34335000     25.68055000     13.85102000   
   375       C         14.72819000     16.90198000     13.85102000   
   376       C         14.72819000     45.61342000      2.51691000   
   377       C          5.06828000     11.32483000      2.51691000   
   378       C        -19.79655000     36.83485000      2.51691000   
   379       C          5.92209000     20.69524000     29.41017000   
