 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
    67       H         12.26022000     12.93312000     12.51174000   
    68       H         -0.78427000      6.94381000     27.28766000   
    69       H         16.54625000      2.79271000     12.51174000   
    70       H         -5.07030000     17.08422000     27.28766000   
    71       H          5.62138000      4.15110000     12.51174000   
    72       H          5.85457000     15.72583000     27.28766000   
    73       H          4.99594000      4.28507000      6.09249000   
    74       H          6.48001000     15.59186000     33.70691000   
    75       H         16.74295000      2.18408000      6.09249000   
    76       H         -5.26700000     17.69285000     33.70691000   
    77       H         12.68896000     13.40778000      6.09249000   
    78       H         -1.21301000      6.46915000     33.70691000   
    79       H          6.48001000     15.59186000      6.09249000   
    80       H          4.99594000      4.28507000     33.70691000   
    81       H         -5.26700000     17.69285000      6.09249000   
    82       H         16.74295000      2.18408000     33.70691000   
    83       H         -1.21301000      6.46915000      6.09249000   
    84       H         12.68896000     13.40778000     33.70691000   
    85       H          1.21301000      6.46915000     13.80721000   
    86       H         10.26294000     13.40778000     25.99219000   
    87       H         -6.48001000     15.59186000     13.80721000   
    88       H         17.95596000      4.28507000     25.99219000   
    89       H          5.26700000     17.69285000     13.80721000   
    90       H          6.20895000      2.18408000     25.99219000   
    91       H         10.26294000     13.40778000     13.80721000   
    92       H          1.21301000      6.46915000     25.99219000   
    93       H         17.95596000      4.28507000     13.80721000   
    94       H         -6.48001000     15.59186000     25.99219000   
    95       H          6.20895000      2.18408000     13.80721000   
    96       H          5.26700000     17.69285000     25.99219000   
    97       H          0.76831000      7.90207000      1.99395000   
    98       H         10.70764000     11.97486000     37.80545000   
    99       H          4.24840000     16.59127000      1.99395000   
   100       H          7.22755000      3.28566000     37.80545000   
   101       H         -5.01671000     15.26051000      1.99395000   
   102       H         16.49266000      4.61642000     37.80545000   
   103       H         10.70764000     11.97486000      1.99395000   
   104       H          0.76831000      7.90207000     37.80545000   
   105       H          7.22755000      3.28566000      1.99395000   
   106       H          4.24840000     16.59127000     37.80545000   
   107       H         16.49266000      4.61642000      1.99395000   
   108       H         -5.01671000     15.26051000     37.80545000   
   109       H          6.45924000      4.61642000     17.90575000   
   110       H          5.01671000     15.26051000     21.89365000   
   111       H         12.24426000     11.97486000     17.90575000   
   112       H         -0.76831000      7.90207000     21.89365000   
   113       H         15.72435000      3.28566000     17.90575000   
   114       H         -4.24840000     16.59127000     21.89365000   
   115       H          5.01671000     15.26051000     17.90575000   
   116       H          6.45924000      4.61642000     21.89365000   
   117       H         -0.76831000      7.90207000     17.90575000   
   118       H         12.24426000     11.97486000     21.89365000   
   119       H         -4.24840000     16.59127000     17.90575000   
   120       H         15.72435000      3.28566000     21.89365000   
   121       H          4.57454000      9.74645000      1.22383000   
   122       H          6.90141000     10.13048000     38.57557000   
   123       H          0.74800000     18.96537000      1.22383000   
   124       H         10.72795000      0.91156000     38.57557000   
   125       H         -5.32255000     11.04203000      1.22383000   
   126       H         16.79850000      8.83490000     38.57557000   
   127       H          6.90141000     10.13048000      1.22383000   
   128       H          4.57454000      9.74645000     38.57557000   
   129       H         10.72795000      0.91156000      1.22383000   
   130       H          0.74800000     18.96537000     38.57557000   
   131       H         16.79850000      8.83490000      1.22383000   
   132       H         -5.32255000     11.04203000     38.57557000   
   133       H          6.15340000      8.83490000     18.67587000   
   134       H          5.32255000     11.04203000     21.12353000   
   135       H         16.05049000     10.13048000     18.67587000   
   136       H         -4.57454000      9.74645000     21.12353000   
   137       H         12.22395000      0.91156000     18.67587000   
   138       H         -0.74800000     18.96537000     21.12353000   
   139       H          5.32255000     11.04203000     18.67587000   
   140       H          6.15340000      8.83490000     21.12353000   
   141       H         -4.57454000      9.74645000     18.67587000   
   142       H         16.05049000     10.13048000     21.12353000   
   143       H         -0.74800000     18.96537000     18.67587000   
   144       H         12.22395000      0.91156000     21.12353000   
   145       H          5.69276000      8.04777000      2.58815000   
   146       H          5.78319000     11.82916000     37.21125000   
   147       H         13.13595000      0.90619000      2.58815000   
   148       H         -1.66000000     18.97074000     37.21125000   
   149       H         15.59914000     10.92297000      2.58815000   
   150       H         -4.12319000      8.95396000     37.21125000   
   151       H          5.78319000     11.82916000      2.58815000   
   152       H          5.69276000      8.04777000     37.21125000   
   153       H         -1.66000000     18.97074000      2.58815000   
   154       H         13.13595000      0.90619000     37.21125000   
   155       H         -4.12319000      8.95396000      2.58815000   
   156       H         15.59914000     10.92297000     37.21125000   
   157       H          4.12319000      8.95396000     17.31155000   
   158       H          7.35276000     10.92297000     22.48785000   
   159       H         -5.78319000     11.82916000     17.31155000   
   160       H         17.25914000      8.04777000     22.48785000   
   161       H          1.66000000     18.97074000     17.31155000   
   162       H          9.81595000      0.90619000     22.48785000   
